"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "b6bf434dbdaf118b452bd554e35314b4" "site/built/config.yaml" "2024-12-19"
"index.md" "ef4282177fb1479730c5c1f24483789c" "site/built/index.md" "2024-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "c01c2213d00e94dfa8b726ac672916a9" "site/built/01-introduction.md" "2024-12-19"
"episodes/02-break.md" "d767e8f3e9c779ce571965a2b11ba042" "site/built/02-break.md" "2024-12-18"
"episodes/03-data-cleaning.md" "5e78861051b4c06e5528eb96b1cf094b" "site/built/03-data-cleaning.md" "2024-12-20"
"episodes/04-create-schema.md" "77192237b487719c8be25d741bd7789a" "site/built/04-create-schema.md" "2024-12-20"
"episodes/05-break.md" "4a49714b224931f5c2529827483a8317" "site/built/05-break.md" "2024-12-19"
"episodes/06-qa-qc.md" "6349edc112e375e14c27d81557c4683c" "site/built/06-qa-qc.md" "2024-12-20"
"episodes/07-validation-and-publishing.md" "74ea3ecd9eb3c52620764dc27f360bc5" "site/built/07-validation-and-publishing.md" "2024-12-20"
"episodes/08-post-workshop.md" "406a3c19147d27496c2e717f645fccde" "site/built/08-post-workshop.md" "2024-12-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/about.md" "c31e38a39d348d1583cf2dd5a1d5b765" "site/built/about.md" "2024-12-19"
"learners/helpful-tutorials.md" "1dc16a68a7e7743c3892c182231ecc44" "site/built/helpful-tutorials.md" "2024-12-19"
"learners/edna-extension.md" "6a1c336a3a8bbf71a92941966dd36aa4" "site/built/edna-extension.md" "2024-12-19"
"learners/acoustic-telemetry.md" "a00830a86046d34dbb949b44c43aa952" "site/built/acoustic-telemetry.md" "2024-12-20"
"learners/setup.md" "0a2af00e9e6b08035bf4c85c0c8522ca" "site/built/setup.md" "2024-12-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
